CODE,CLT333H1-F-20229-LEC-0101
CAP,30
1656647689,0
1656655656,0
1656693722,0
1656799543,0
1657039029,0
1657124783,0
1657129900,0
1657154826,0
1657154927,0
1657157137,0
1657169424,0
1657171604,0
1657208564,0
1657224150,0
1657394888,0
1657522639,0
1657560897,0
1657592482,0
1657598158,0
1657657520,5
1657659549,5
1657678570,5
1657700365,5
1657734871,5
1657736010,5
1657737663,5
1657744779,5
1657780708,5
1657815709,5
1657827433,5
1657841414,5
1657851506,5
1657853745,5
1657868013,5
1657911016,8
1657914736,8
1657938194,8
1657991875,8
1658011950,8
1658085371,8
1658086263,8
1658101142,8
1658101460,8
1658117879,8
1658120793,8
1658149259,8
1658163599,8
1658192570,8
1658255570,8
1658255771,8
1658265950,8
1658282790,8
1658284116,8
1658341001,8
1658425295,8
1658438086,8
1658446145,8
1658446771,8
1658459993,8
1658514122,8
