CODE,CRI205H1-F-20229-LEC-0101
CAP,225
1656647689,0
1656655656,0
1656693722,0
1656799543,0
1657039029,0
1657124783,0
1657129900,0
1657154826,0
1657154927,0
1657157137,0
1657169424,0
1657171604,0
1657208564,0
1657224150,0
1657394888,0
1657522639,0
1657560897,0
1657592482,0
1657598158,0
1657657520,1
1657659549,1
1657678570,1
1657700365,1
1657734871,1
1657736010,1
1657737663,1
1657744779,1
1657780708,1
1657815709,1
1657827433,1
1657841414,1
1657851506,1
1657853745,1
1657868013,1
1657911016,26
1657914736,26
1657938194,26
1657991875,25
1658011950,25
1658085371,25
1658086263,25
1658101142,25
1658101460,25
1658117879,25
1658120793,25
1658149259,25
1658163599,25
1658192570,25
1658255570,229
1658255771,229
1658265950,229
1658282790,229
1658284116,229
1658341001,231
1658425295,232
1658438086,232
1658446145,232
1658446771,232
1658459993,232
1658514122,234
