CODE,PRT220Y1-Y-20229-LEC-0101
CAP,20
1656647691,0
1656655658,0
1656693725,0
1656799545,0
1657039032,0
1657124785,0
1657129902,0
1657154828,0
1657154929,0
1657157139,0
1657169427,0
1657171607,0
1657208567,0
1657224152,0
1657394890,0
1657522642,0
1657560899,0
1657592485,0
1657598160,0
1657657525,1
1657659552,1
1657678573,1
1657700368,1
1657734875,1
1657736016,1
1657737668,1
1657744785,1
1657780710,1
1657815712,1
1657827436,1
1657841417,1
1657851515,1
1657853748,1
1657868016,1
1657911019,2
1657914739,2
1657938197,2
1657991877,2
1658011954,2
1658085375,2
1658086268,2
1658101144,2
1658101464,2
1658117882,2
1658120797,2
1658149266,2
1658163601,2
1658192573,2
1658255573,6
1658255774,6
1658265957,6
1658282792,6
1658284123,6
1658341004,6
1658425299,6
1658438090,6
1658446148,6
1658446775,6
1658459996,6
1658514124,5
