CODE,MAT135H1-S-20229-LEC-0101,MAT135H1-S-20229-LEC-0201,MAT135H1-S-20229-LEC-5101
CAP,145,150,235
1656647697,0,0,0
1656655667,0,0,0
1656693731,0,0,0
1656799552,0,0,0
1657039041,0,0,0
1657124791,0,0,0
1657129909,0,0,0
1657154834,0,0,0
1657154935,0,0,0
1657157146,0,0,0
1657169433,0,0,0
1657171616,0,0,0
1657208573,0,0,0
1657224158,0,0,0
1657394896,0,0,0
1657522648,0,0,0
1657560905,0,0,0
1657592491,0,0,0
1657598166,0,0,0
1657657537,0,0,0
1657659562,0,0,0
1657678580,0,0,0
1657700377,0,0,0
1657734892,0,0,0
1657736031,0,0,0
1657737680,0,0,0
1657744796,0,0,0
1657780717,0,0,0
1657815723,0,0,0
1657827444,0,0,0
1657841424,0,0,0
1657851524,0,0,0
1657853756,0,0,0
1657868023,0,0,0
1657911025,0,0,0
1657914749,0,0,0
1657938204,0,0,0
1657991885,0,0,0
1658011963,0,0,0
1658085387,0,0,0
1658086283,0,0,0
1658101152,0,0,0
1658101473,0,0,0
1658117893,0,0,0
1658120808,0,0,0
1658149282,0,0,0
1658163609,0,0,0
1658192584,0,0,0
1658255580,1,2,0
1658255781,1,2,0
1658265969,1,2,0
1658282799,1,2,0
1658284132,1,2,0
1658341011,1,2,0
1658425310,1,2,0
1658438101,1,2,0
1658446157,1,2,0
1658446785,1,2,0
1658460004,1,2,0
1658514131,43,16,13
1658536189,43,16,13
1658552506,43,16,13
1658614194,45,16,13
1658631652,45,16,13
1658698082,47,16,12
1658768591,47,16,13
1658788819,47,16,13
1658856132,48,17,12
1658878866,48,17,12
1658879072,48,17,12
1658965232,48,17,12
1659041782,48,18,12
1659049575,48,18,12
1659055055,48,18,12
1659106110,48,18,12
1659116097,48,18,12
1659126308,48,18,12
1659137081,48,18,12
1659154622,48,18,12
1659160562,48,18,12
1659197518,89,41,36
1659228149,89,41,36
1659229856,89,41,36
1659252439,89,41,36
1659298092,97,43,37
