CODE,TRN299Y1-Y-20229-LEC-0101
CAP,9999
1656647691,0
1656655658,0
1656693725,0
1656799545,0
1657039032,0
1657124785,0
1657129902,0
1657154828,0
1657154929,0
1657157139,0
1657169427,0
1657171607,0
1657208567,0
1657224152,0
1657394890,0
1657522642,4
1657560899,4
1657592485,4
1657598160,4
1657657525,4
1657659552,4
1657678573,4
1657700368,4
1657734875,4
1657736016,4
1657737668,4
1657744785,4
1657780710,4
1657815712,4
1657827436,4
1657841417,4
1657851515,4
1657853748,4
1657868016,4
1657911019,4
1657914739,4
1657938197,4
1657991877,4
1658011954,4
1658085375,4
1658086268,4
1658101144,4
1658101464,4
1658117882,4
1658120797,4
1658149266,4
1658163601,4
1658192573,4
1658255573,4
1658255774,4
1658265957,4
1658282792,4
1658284123,4
1658341004,4
1658425299,4
1658438090,4
1658446148,4
1658446775,4
1658459996,4
1658514124,4
1658536180,4
1658552499,4
1658614187,4
1658631643,4
1658698075,4
1658768582,4
1658788813,4
1658856126,4
1658878858,4
1658879064,4
