CODE,LCT302H1-F-20229-LEC-0101
CAP,35
1656647689,0
1656655656,0
1656693722,0
1656799543,0
1657039029,0
1657124783,0
1657129900,0
1657154826,0
1657154927,0
1657157137,0
1657169424,0
1657171604,0
1657208564,0
1657224150,0
1657394888,0
1657522639,0
1657560897,0
1657592482,0
1657598158,0
1657657520,3
1657659549,3
1657678570,3
1657700365,3
1657734871,3
1657736010,3
1657737663,3
1657744779,3
1657780708,3
1657815709,4
1657827433,4
1657841414,4
1657851506,4
1657853745,4
1657868013,4
1657911016,7
1657914736,7
1657938194,7
1657991875,7
1658011950,7
1658085371,7
1658086263,7
1658101142,7
1658101460,7
1658117879,7
1658120793,7
1658149259,7
1658163599,7
1658192570,7
1658255570,11
1658255771,11
1658265950,11
1658282790,11
1658284116,11
1658341001,11
1658425295,11
1658438086,11
1658446145,11
1658446771,11
1658459993,11
1658514122,11
1658536177,11
1658552496,11
1658614184,11
1658631640,11
1658698072,11
1658768579,11
1658788810,11
1658856123,11
1658878855,11
1658879061,11
1658965224,11
1659041771,11
1659049567,11
1659055044,11
1659106101,11
1659116089,11
1659126296,11
1659137072,11
1659154611,11
1659160554,11
1659197509,11
1659228141,11
1659229848,11
1659252431,11
1659298084,11
