CODE,CDN405H1-F-20229-LEC-0101
CAP,23
1656647689,0
1656655656,0
1656693722,0
1656799543,0
1657039029,0
1657124783,0
1657129900,0
1657154826,0
1657154927,0
1657157137,0
1657169424,0
1657171604,0
1657208564,0
1657224150,0
1657394888,0
1657522639,0
1657560897,0
1657592482,0
1657598158,0
1657657520,6
1657659549,6
1657678570,6
1657700365,6
1657734871,6
1657736010,6
1657737663,6
1657744779,6
1657780708,6
1657815709,6
1657827433,6
1657841414,6
1657851506,6
1657853745,6
1657868013,6
1657911016,8
1657914736,8
1657938194,8
1657991875,8
1658011950,8
1658085371,8
1658086263,8
1658101142,8
1658101460,8
1658117879,8
1658120793,8
1658149259,8
1658163599,8
1658192570,8
1658255570,9
1658255771,9
1658265950,9
1658282790,9
1658284116,9
1658341001,9
1658425295,9
1658438086,9
1658446145,9
1658446771,9
1658459993,9
1658514122,9
