CODE,HIS364H1-F-20229-LEC-0101
CAP,45
1656647689,0
1656655656,0
1656693722,0
1656799543,0
1657039029,0
1657124783,0
1657129900,0
1657154826,0
1657154927,0
1657157137,0
1657169424,0
1657171604,0
1657208564,0
1657224150,0
1657394888,0
1657522639,0
1657560897,0
1657592482,0
1657598158,0
1657657520,6
1657659549,6
1657678570,6
1657700365,6
1657734871,7
1657736010,7
1657737663,7
1657744779,7
1657780708,7
1657815709,9
1657827433,9
1657841414,9
1657851506,9
1657853745,9
1657868013,9
1657911016,22
1657914736,22
1657938194,22
1657991875,23
1658011950,23
1658085371,23
1658086263,23
1658101142,23
1658101460,23
1658117879,23
1658120793,23
1658149259,22
1658163599,22
1658192570,22
1658255570,27
1658255771,27
1658265950,27
1658282790,27
1658284116,27
1658341001,27
1658425295,28
1658438086,28
1658446145,28
1658446771,28
1658459993,28
1658514122,29
1658536177,29
1658552496,29
1658614184,29
1658631640,29
1658698072,29
1658768579,29
1658788810,29
1658856123,29
1658878855,29
1658879061,29
1658965224,30
1659041771,30
1659049567,30
1659055044,30
1659106101,30
1659116089,30
1659126296,30
1659137072,30
1659154611,30
1659160554,30
1659197509,28
1659228141,28
1659229848,28
1659252431,28
1659298084,29
